SN_Lat,SN_Long,name
33.760316,101.242505,bye gshong ser sde/; 木西合新寺
35.398009,102.406985,ri ngar bkra shis dge 'phel dgon/
33.914861,103.991871,chu bar dgon/; 楚哇寺
34.812033,102.688046,阿木去乎寺; a mchog dgon/
34.9969651480857,103.050647661595,Dzodge Garnying Ganden Tashi Chopeling; mdzod dge sgar rnying /
33.410179,102.247078,mtshe'u ru ma'i ser sde/; 采日玛塞德寺
34.98454,102.7724,扎油寺; tsa yus dgon/; Tsayu Gon Ganden Chopeling
34.515406,103.704604,rna lung ri khrod/; 那朗静修院
34.120438,103.502296,桑周寺; kha pa'i bsam grub bon dgon/
37.729292,102.222344,hor dgon/; 毛藏寺
34.08223,103.476055,rang gong ma dgon/; 绕贡玛寺
33.755623,104.253641,帮当寺; spang gdong dgon/
33.977889,103.497914,kha pa klung dgon/; 卡巴路寺
34.473057,103.107239,chos dpal zhing dgon pa/; 车巴沟寺
37.191439,103.377979,祝贡寺; 'bri gung dgon/
33.988978,103.877818,tA ka dgon/; 达嘎寺
33.403146,101.951405,齐哈玛寺; chu kha ma'i dgon/
34.222947,103.029173,rta 'dogs dgon/; 当多寺
34.637238,102.222017,科才寺; kho tshe sgar/
33.824841,103.766568,'a zha yar spungs dgon/; 雅黄寺
35.093095,102.921597,卡加旧寺; kha gya'i sgar rnying /; Khagya Garnying Gon
34.013563,103.456371,nying sgam dgon/; 娘岗寺
33.98725,103.979665,ri dwangs gtsang nyid dgon/; 洛大藏尼寺
34.8356416135761,103.18690520744,白石崖寺; a 'khor dgon/
34.073557,101.709919,欧拉念涛寺; dngul rwa gnyan thog dgon/
34.040216,103.792153,赛塘寺; gser thang dgon/
35.031567,103.515979,khang thog dgon/; 康多寺
37.185613,102.79453,rig ldan dga' tshal dgon/; 柔旦尕擦寺
35.1926825420444,102.506356293484,bla brang sngags pa grwa tshang /; 崖玉新寺
37.466613,102.574616,rgya yag dgon/; 红沟下寺
34.610592,102.838987,sgyis tshang nags ri dgon/; 吉仓纳日寺
34.635427,102.898904,a la de'u mgo'i dgon/; 阿拉丁果寺
33.458231,104.427252,chu gdong dgon pa/; 坚地寺扎西曲登寺
37.10465,103.397593,达隆寺; zung zhan stag lung dgon/
34.134166,103.219659,bze kha dgon/; 日盖寺
34.791899,103.151908,mkhar mo che dgon pa/; 康木车寺
34.5703170055923,102.562231173869,shis tshang sgar gsar/; 西仓新寺
33.600539,104.328352,mda' hwa dgon/; 达哈寺
34.101692,103.465569,tsha kho dgon/; 查古寺
35.271667,102.801954,gnam lha'i sgar sar/
36.977282,103.135487,华藏寺; pra sti rab rgyas dgon pa/
33.716121,104.149695,yag hwa dgon/; 亚哈寺
34.9409827286901,102.855659020403,合作寺; gtsos dgon pa/; Tso Gon Genden Choling
33.583068,104.350886,phud sdod bkra shis lhun po/; 占西隆布寺
35.380058,102.585854,rgan rgya rtse zhig dgon/; 甘加佐海寺; Tsezhik
33.603847,104.517226,ong gsum dgon/; 巴楞寺
33.806315,103.882019,rdo ri ra rtsa dgon/; 多尔然子寺
33.646932,104.404404,bu bde dgon pa/; 高地寺
33.803287,103.693631,纳高寺; nags gong bon po'i dgon/
34.835635,103.186918,a 'khor brag dkar ri khrod/; 安科尔白石崖静修院
34.902671,102.920452,朵什寺; dor zhi dgon pa/
34.195934,103.130691,mtsho nge'u dgon/; 措艾寺
34.6623466932867,103.116590560261,klu chung stag tshang dgon/
33.76781,101.687393,阿万仓宁玛寺; wa ban tshang rnying ma dgon/
34.842749,103.458233,恰盖寺; khya dge dgon/; Kyage Gon Leksheling
34.662286,103.116586,松巴静修院; sum pa ri khrod/
33.6846666666667,102.103,mtshan sgrogs dgon/; 参智合寺; TsanDrok Gon Ganden Tashi Chopeling
33.851652,101.132839,木西合寺; rmur bye dgon/
34.046865,103.245475,萨让寺; bya brang dgon/
34.131102,103.245848,te'i sgang dgon/; 迪岗寺
34.751956,103.956635,spos lung zhwa nag dgon/; ？
36.97694,103.008976,石门寺; yar lung thur chen dgon/; Yarlung Turchen
36.9454704962792,102.509831720418,天堂寺; Chortentang Monastery; mchod rten thang dgon/
35.0315453943738,103.515985503208,康多上寺; khang thog stod ma dgon/
33.59461,104.501921,jo to ri khrod/; 交多静修院
34.949899,103.128911,佐盖日多玛寺; mdzod dge ru stod ma dgon/
34.708713,103.00976,吉利寺; kyi ling dgon/
34.515423,103.704522,rna lung su ru'i ri khrod/; 苏如静修院
34.027188,103.329018,谢协寺; gser gzhong dgon/
34.602113,103.264108,江河寺; rgya mkhar dgon/
33.954938,103.604152,旺藏寺; bang tshang dgon/
34.772142,103.81803,石门寺; rdo dbus byams pa gling /
37.2698248850894,103.175266890072,zhwa dmar dgon/; 夏玛寺
34.094834,103.576179,rtsa ri bon dgon/; 扎日寺
34.518301,102.614689,bla ri mgul sgar rnying /; 拉仁关寺
35.020985,103.02638,岗察寺; rkang tsha dgon/
33.888931,103.425578,mgo rje dgon/; 苟吉寺
36.838974,102.805756,ser rtsud dgon/; 古城寺
35.211521,102.842032,gter lung dgon/; 沙沟寺
35.1934951409341,102.506436172784,拉卜楞寺; Labrang Tashikyil; bla brang dgon pa/
34.022189,102.062002,rtse dbus ri khrod/; 泽卫静修院
34.982888,103.574184,勺哇寺; sho ba dgon/
33.416438,101.985681,nur ma'i dgon/; 纽尔玛寺
34.025849,102.065165,外相寺; mdzod dge nyin ma'i be shing dgon/
34.525446,102.790455,zam tsha'i bang tshang dgon/; 双岔旺藏寺
34.735289,103.070007,加茂贡寺; rgyal mo'i dgon/
36.617375,102.82989,嘎达寺; brag dgon/; Drak Gon
34.638514,103.263318,chos pa kong bu nang dgon/; 吉瓦工屋囊寺？
34.671579,103.176702,rtse dbus ri khrod/; 泽卫静修院
34.505390909974,103.12562190661,bde thang dgon/; 德唐寺
34.595532,103.504218,卓尼寺; co ne dgon chen/
34.5253321252896,103.318420375349,drin dran dgon/; 感恩寺; Drindran
35.146528,103.02787,kha stod sgar sar/; 上喀嘉新寺
34.135041,103.921092,la rtsa'i sgam po bon dgon/; 高宝寺
33.641928,102.068107,夏秀寺; zhal shul dgon/
34.693275245867,103.229781001433,gdong gzigs dgon/; Dongzik; 当吉寺
34.028365,103.831224,'bras dog lung dgon pa/; 哲豆隆寺
34.525701,102.789658,蒙茹寺; rmog ru dgon/
34.241022,103.190285,lha gsol dgon/; 拉桑寺
33.760724,103.928629,pe kong dgon/; 白古寺
34.049579,103.254176,la lung dgon/; 拉鲁寺
36.628454,102.754766,西大寺; se ra lung dgon/
28.4949254304351,99.8200584945932,亚不亚寺
28.165005,98.914352,禹功寺
28.2653057705657,99.2320094428557,sbom rag dga' ldan don grub gling /; 噶丹东竹林寺
33.129413,98.126987,格嘎寺; dge 'gab dgon/
33.672973,103.343576,chos rje dgon/; 求吉寺
32.9143843115765,101.692404596978,格尔登寺; kirti dgon/
32.177433,102.162612,lha tshe dgon/; 黑尔吉寺
32.945177,101.602548,d+hI phu dgon/; 德格寺
32.363576,98.969339,chu ngogs dgon/; 曲欧寺
33.214662,97.906525,rdza rgyal dgon/; 扎加寺
33.3889539192598,97.8115531711651,嘎依寺; ka bzhi dgon/
32.181401,101.633766,yum 'dus dgon/; 颜木底寺
30.981188,99.643927,khrom dge dgon/; 昌根寺
33.02086,98.154143,'bum rnying dgon/; 蒙宜寺
33.019693218235,98.1529274890726,蒙沙寺; 'bum gsar dgon/
32.871125,98.675782,温波寺; dbon po dgon/
32.900094,103.679217,bya dur dga' mal dgon/; 尕米寺
31.87275,101.341638,帐房寺; 'dzam thang sku 'bum dgon/
33.429772,103.363683,mda' chen dgon/; 达金寺
32.862343,99.439466,'bum lung dgon/; 孟龙寺
32.265573,100.348757,朗加曲登; gser mchod rten dgon/
32.9748147606358,98.0835548886776,巨木寺; 'ju mang dgon/
31.805327,101.56177,卡拉寺
31.746065,101.713863,khyung dgon/; 琼俄寺
31.630663,101.428189,mthun lung dgon/; 达尔基寺; Thunlung monastery
32.794281,100.067229,大章寺; brda tshang dgon/
32.944208,98.238262,蒙格寺; mang dge dgon/
31.303373,102.01819,雍忠拉顶寺; g.yung drung lha lding dgon/
32.195676,103.194066,bo'i 'ur dgon/; 维尔寺
32.520509,101.057995,spang thog dgon/; 棒托寺
31.692995,103.121762,bsam gtan dgon/; 桑丹寺
32.342795,100.656629,ri nang gnas chen dgon/; 日朗寺
31.803319,101.640609,thugs rje chen po'i dgon/; 观音寺
31.86181,101.703927,'od zer dgon/; 恩泽寺
33.505625,97.697926,巴若寺; ba rod dgon/
32.016547,100.106144,rags bkram dgon/; 然充寺
32.443311,100.213308,'brong ri dgon/; 竹日寺
32.7365785792274,102.047359176049,dgon sar dgon/; 根沙寺
30.968264,102.638651,ta we dgon/; 达维寺
33.726994,103.229072,gro tshang dgon/; 卓藏寺
31.911047,102.19827,bo la dgon/; 莫拉寺
32.940056,101.778195,gnam lcags dgon/; 郎木加寺
